address,rent,BR,Ba,sqft,url,source
"33 Paul Robeson Blvd, New Brunswick, NJ 08901","1,992",2,2,929,https://cnj.craigslist.org/apa/d/new-brunswick-special-1000-off-first/7898515613.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1992,3,2,929,https://cnj.craigslist.org/apa/d/new-brunswick-special-1000-off-first/7898515613.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901","1,663",1,1,727,https://cnj.craigslist.org/apa/d/new-brunswick-special-1000-off-first/7898515166.html,craigslist
"620 Somerset St, New Brunswick, NJ 08901",3100,3,2,1071,https://cnj.craigslist.org/apa/d/new-brunswick-fully-renovated-house-for/7898393039.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1992,2,2,939,https://cnj.craigslist.org/apa/d/new-brunswick-affordable-bedroom/7898338014.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,727,https://cnj.craigslist.org/apa/d/new-brunswick-affordable-bedroom/7898337416.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,727,https://cnj.craigslist.org/apa/d/new-brunswick-bedroom-apartemnt/7898047400.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1992,2,2,939,https://cnj.craigslist.org/apa/d/new-brunswick-1000-off-first-month-rent/7898046270.html,craigslist
"1 CHESTER CIR, NEW BRUNSWICK CITY, NJ 08901",1890,1,1,620,https://cnj.craigslist.org/apa/d/new-brunswick-leaves-are-falling-so-are/7890429512.html,craigslist
"1 CHESTER CIR, NEW BRUNSWICK CITY, NJ 08901",1900,1,1,531,https://cnj.craigslist.org/apa/d/new-brunswick-move-in-deal-free-1st/7897167695.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,727,https://cnj.craigslist.org/apa/d/new-brunswick-1000-off-your-first-month/7896693909.htmll,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1992,1,2,939,https://cnj.craigslist.org/apa/7896692864.html,craigslist
"300 Block Townsend St Unit 1, New Brunswick, NJ 08901",2500,1,2,800,https://cnj.craigslist.org/apa/7896620000.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1992,2,1,939,https://cnj.craigslist.org/apa/7896405992.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,727,https://cnj.craigslist.org/apa/7896407095.html,craigslist
"515 Bound Brook Rd, Dunellen, NJ 08812",1800,1,1,900,https://cnj.craigslist.org/apa/d/dunellen-bedroom-bathroom-apartment/7890532205.html,craigslist
"7 Livingston Ave New Brunswick, NJ 08901",2397,0,1,439,https://www.trulia.com/building/premiere-residences-7-livingston-ave-new-brunswick-nj-08901-2750788862,Premiere Residences
"7 Livingston Ave New Brunswick, NJ 08901",2827,1,1,653,https://www.trulia.com/building/premiere-residences-7-livingston-ave-new-brunswick-nj-08901-2750788862,Premiere Residences
"7 Livingston Ave New Brunswick, NJ 08901",3000,1,1,670,https://www.trulia.com/building/premiere-residences-7-livingston-ave-new-brunswick-nj-08901-2750788862,Premiere Residences
"7 Livingston Ave New Brunswick, NJ 08901",3547,2,2,1075,https://www.trulia.com/building/premiere-residences-7-livingston-ave-new-brunswick-nj-08901-2750788862,Premiere Residences
"7 Livingston Ave New Brunswick, NJ 08901",3761,2,2,899,https://www.trulia.com/building/premiere-residences-7-livingston-ave-new-brunswick-nj-08901-2750788862,Premiere Residences
"Central Ave, Edison, NJ 08817",2950,3,2,1234,https://cnj.craigslist.org/apa/7896511389.html,craigslist
"130 Park Gate Dr, Edison, NJ 08820, Edison, NJ 08820",3600,2,2.5,1800,https://cnj.craigslist.org/apa/7889707687.html,craigslist
"510 Hamilton St, Somerset, NJ 08873",2550,2,2,975,https://cnj.craigslist.org/apa/7895049953.html,craigslist
"510 Hamilton St, Somerset, NJ 08873",1800,0,1,600,https://cnj.craigslist.org/apa/7895107384.html,craigslist
"510 Hamilton St, Somerset, NJ 08873",2200,1,1,750,https://cnj.craigslist.org/apa/7895109251.html,craigslist
"3 Seymour Ave, Edison, NJ 08817",3950,5,2,1650,https://cnj.craigslist.org/apa/7899178475.html,craigslist
"221 Denison St, Highland Park, NJ 08904",2256,2,1,1200,https://cnj.craigslist.org/apa/7899008891.html,craigslist
"316 Magnolia Street, Highland Park, NJ 08904",1895,1,1,714,https://cnj.craigslist.org/apa/7898853953.html,craigslist
"400 Colonial Gardens, Piscataway, NJ 08854.",2295,2,1,800,https://cnj.craigslist.org/apa/7893893611.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1993,2,1,939,https://cnj.craigslist.org/apa/7895860066.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,727,https://cnj.craigslist.org/apa/7895858238.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1992,2,1,939,https://cnj.craigslist.org/apa/7894812730.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,727,https://cnj.craigslist.org/apa/7894810911.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,767,https://cnj.craigslist.org/apa/7894196989.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1992,2,1,939,https://cnj.craigslist.org/apa/7894119176.html,craigslist
"33 Paul Robeson Blvd, New Brunswick, NJ 08901",1663,1,1,727,https://cnj.craigslist.org/apa/7893472428.html,craigslist
"912 Somerset St, New Brunswick, NJ 08901",2150,2,1,900,https://cnj.craigslist.org/apa/7892839699.html,craigslist
"110 Somerset St, New Brunswick, NJ 08901",3069,2,2,1113,https://www.redfin.com/NJ/New-Brunswick/The-Vue/apartment/49701471,Redfin
"205 Easton Ave, New Brunswick, NJ 08901",2450,1,1,866,https://www.redfin.com/NJ/New-Brunswick/205-Easton-Ave-08901/apartment/179451238,Redfin
"33 Mine St Unit 2, New Brunswick, NJ 08901",1059,1,1,133,https://www.redfin.com/NJ/New-Brunswick/33-Mine-St-08901/unit-2/apartment/188891009,Redfin
"33 Mine St Unit 4, New Brunswick, NJ 08901",1342,1,1,249,https://www.redfin.com/NJ/New-Brunswick/33-Mine-St-08901/unit-4/apartment/188891358,Redfin
"110 Somerset St New Brunswick, NJ 08901",3912,2,2,1113,https://www.trulia.com/building/the-vue-110-somerset-st-new-brunswick-nj-08901-1001522305,Redfin
"110 Somerset St New Brunswick, NJ 08901",3918,2,2,962,https://www.trulia.com/building/the-vue-110-somerset-st-new-brunswick-nj-08901-1001522305,Redfin
"60 Paterson St New Brunswick, NJ 08901",2125,1,1,810,https://www.trulia.com/building/skyline-tower-60-paterson-st-new-brunswick-nj-08901-1002115118,Skyline Tower
"60 Paterson St New Brunswick, NJ 08901",2150,1,1,915,https://www.trulia.com/building/skyline-tower-60-paterson-st-new-brunswick-nj-08901-1002115118,Skyline Tower
"60 Paterson St New Brunswick, NJ 08901",2665,2,1,1040,https://www.trulia.com/building/skyline-tower-60-paterson-st-new-brunswick-nj-08901-1002115118,Skyline Tower
"60 Paterson St New Brunswick, NJ 08901",2800,2,1,917,https://www.trulia.com/building/skyline-tower-60-paterson-st-new-brunswick-nj-08901-1002115118,Skyline Tower
"60 Paterson St New Brunswick, NJ 08901",2800,2,1.5,1139,https://www.trulia.com/building/skyline-tower-60-paterson-st-new-brunswick-nj-08901-1002115118,Skyline Tower
"434 Livingston Ave New Brunswick, NJ 08901",1749,1,1,500,https://www.trulia.com/building/livingston-terrace-434-livingston-ave-new-brunswick-nj-08901-1002385134,Trulia
"11 Us Highway 1 New Brunswick, NJ 08901",2501,1,1,810,https://www.trulia.com/building/the-edge-at-raritan-heights-11-us-highway-1-new-brunswick-nj-08901-2749343387,The Edge
"11 Us Highway 1 New Brunswick, NJ 08901",2548,1,1,856,https://www.trulia.com/building/the-edge-at-raritan-heights-11-us-highway-1-new-brunswick-nj-08901-2749343387,The Edge
"11 Us Highway 1 New Brunswick, NJ 08901",2742,1,1,878,https://www.trulia.com/building/the-edge-at-raritan-heights-11-us-highway-1-new-brunswick-nj-08901-2749343387,The Edge
"11 Us Highway 1 New Brunswick, NJ 08901",3061,2,2,1144,https://www.trulia.com/building/the-edge-at-raritan-heights-11-us-highway-1-new-brunswick-nj-08901-2749343387,The Edge
"11 Us Highway 1 New Brunswick, NJ 08901",3191,2,2,1248,https://www.trulia.com/building/the-edge-at-raritan-heights-11-us-highway-1-new-brunswick-nj-08901-2749343387,The Edge
"11 Us Highway 1 New Brunswick, NJ 08901",3096,2,2,1463,https://www.trulia.com/building/the-edge-at-raritan-heights-11-us-highway-1-new-brunswick-nj-08901-2749343387,The Edge
"110 Somerset St New Brunswick, NJ 08901",3069,1,1,773,https://www.trulia.com/building/the-vue-110-somerset-st-new-brunswick-nj-08901-1001522305,The Vue
"110 Somerset St New Brunswick, NJ 08901",3099,1,1,790,https://www.trulia.com/building/the-vue-110-somerset-st-new-brunswick-nj-08901-1001522305,The Vue
"110 Somerset St New Brunswick, NJ 08901",3259,1,1,843,https://www.trulia.com/building/the-vue-110-somerset-st-new-brunswick-nj-08901-1001522305,The Vue
"110 Somerset St New Brunswick, NJ 08901",3891,2,2,1113,https://www.trulia.com/building/the-vue-110-somerset-st-new-brunswick-nj-08901-1001522305,The Vue